app_name,app_id,developer_name,developer_id,developer_url,app_url,category,price,rating,rating_count,release_date,current_version_release_date,bundle_id,description
Calculadora de Propinas‰,543096939,"Tim O's Studios, LLC",412839685,https://apps.apple.com/ar/developer/tim-os-studios-llc/id412839685?uo=4,https://apps.apple.com/ar/app/calculadora-de-propinas/id543096939?uo=4,Reference,Gratis,5,2,2012-07-17T17:07:29Z,2022-03-01T14:29:27Z,com.timoswald.tipCalculator,La mejor calculadora de propinas disponible para su dispositivo!...
Calculadora: Propinas y Cuenta,1190244008,Rome Rock LLC,1190244007,https://apps.apple.com/ar/developer/rome-rock-llc/id1190244007?uo=4,https://apps.apple.com/ar/app/calculadora-propinas-y-cuenta/id1190244008?uo=4,Utilities,Gratis,4.66667,3,2017-03-10T17:50:22Z,2021-05-14T15:27:45Z,com.romerock.apps.utilities.tipcalculator,"La Calculadora de propinas y el Divisor de facturas es una manera fácil de dividir la cuenta del restaurante entre tus amigos, ayudándote a calcular la propina y los impuestos por persona, y después d..."
Calculadora de propinas - libre,950706973,ExaMobile S.A.,506014841,https://apps.apple.com/ar/developer/examobile-s-a/id506014841?uo=4,https://apps.apple.com/ar/app/calculadora-de-propinas-libre/id950706973?uo=4,Finance,Gratis,0,0,2015-02-06T02:20:56Z,2016-05-20T22:04:16Z,com.examobile.simpletip,"Calcule rápidamente la punta y dividir la cuenta en el restaurante! App libre

Dividir Calculadora n Sugerencia

Una calculadora de propinas que es sencillo y fácil de usar. Le encantará los botones g..."
CalcuIadora De Propinas,6449954316,Edison Largo,978541799,https://apps.apple.com/ar/developer/edison-largo/id978541799?uo=4,https://apps.apple.com/ar/app/calcuiadora-de-propinas/id6449954316?uo=4,Productivity,Gratis,0,0,2023-06-12T07:00:00Z,2024-07-29T07:58:11Z,com.abakosMaster.TipCalc2,"¡La mejor aplicación de propinas diseñada para hacer que las propinas sean rápidas, convenientes y sin complicaciones! Ya sea que esté en un restaurante, cafetería, bar o cualquier otro establecimient..."
Recompense: Una calculadora de propinas.,590268838,Paul Holden,590268841,https://apps.apple.com/ar/developer/paul-holden/id590268841?uo=4,https://apps.apple.com/ar/app/recompense-una-calculadora-de-propinas/id590268838?uo=4,Finance,Gratis,0,0,2013-01-10T08:00:00Z,2013-07-03T18:51:00Z,com.robotsareexpensive.Recompense,Recompense le permite ingresar el saldo de una cuenta y calcula el total en función de la propina o gratificación que desea pagar. ¿Está la división de la factura? No hay problema ... Recompense tambi...
EZPZ Calculador de Propina,1171530151,Martin Engelsgjerd,1084207378,https://apps.apple.com/ar/developer/martin-engelsgjerd/id1084207378?uo=4,https://apps.apple.com/ar/app/ezpz-calculador-de-propina/id1171530151?uo=4,Utilities,Gratis,0,0,2017-01-14T06:07:57Z,2020-08-28T22:25:43Z,engelsgjerd.com.tip,"EZPZ Calculador de Propina es una aplicación simple que calcula porcentajes.

Sus tres características son:
1. Ingrese el subtotal y seleccione el porcentaje que desea añadir y deje que la aplicación ..."
Propinas+,1586552650,Ulises Cordova Chavez,1575762822,https://apps.apple.com/ar/developer/ulises-cordova-chavez/id1575762822?uo=4,https://apps.apple.com/ar/app/propinas/id1586552650?uo=4,Utilities,Gratis,0,0,2021-10-08T07:00:00Z,2021-10-08T20:47:21Z,app.rojoynegro.Propinas,"¡Calcula la propina de tu cuenta y su división de una manera elegante, sencilla y completa!

Sólo tienes que escribir el importe de tu cuenta, el porcentaje que quieres dejar de propina y elegir entre..."
Calculadora de porcentajes,886389557,Omni Calculator Sp. z o.o.,886389560,https://apps.apple.com/ar/developer/omni-calculator-sp-z-o-o/id886389560?uo=4,https://apps.apple.com/ar/app/calculadora-de-porcentajes/id886389557?uo=4,Finance,Gratis,4.66667,3,2014-06-15T03:54:55Z,2016-09-26T16:46:05Z,info.percentagecalculator,"Calculos diarios
* Calculadora de porcentaje simple ( 5 porciento de 40 es 20)
* porcentaje aumento/disminución (5 porciento de disminución de 40 es 38)
* Calculadora de propina
* Calculadora de descu..."
Calcular porcentaje online,1280851481,Aleksei Mezhevikin,466321873,https://apps.apple.com/ar/developer/aleksei-mezhevikin/id466321873?uo=4,https://apps.apple.com/ar/app/calcular-porcentaje-online/id1280851481?uo=4,Finance,Gratis,4.77419,93,2017-09-14T01:36:24Z,2023-03-02T07:46:16Z,com.mezhevikin.Percent,Calculadora de porcentaje. Simple y útil...
Calculador de propinas,1638819894,Maicol Cabreja,1616696771,https://apps.apple.com/ar/developer/maicol-cabreja/id1616696771?uo=4,https://apps.apple.com/ar/app/calculador-de-propinas/id1638819894?uo=4,Finance,Gratis,0,0,2022-08-11T07:00:00Z,2024-03-29T19:45:48Z,com.Maicol.Tipping.TippingApp,Nuestra aplicación gratuita de calculadora de propinas proporciona una manera rápida y fácil de calcular la división de facturas y las propinas. Hecho para aquellos que salen a cenar con amigos y fami...
Calculadora Propina,503718571,Dietmar Herbert Schwarz Webers,1714893762,https://apps.apple.com/ar/developer/dietmar-herbert-schwarz-webers/id1714893762?uo=4,https://apps.apple.com/ar/app/calculadora-propina/id503718571?uo=4,Finance,USD 0.99,0,0,2012-02-23T05:06:01Z,2024-06-24T19:30:18Z,com.dswdev.RealTip,"¿Desea dar una propina justa al mesero? Esta aplicación le ayuda a evaluar al mesero con base en su presentación y profesionalismo, pero también en la forma amable y eficiente que le trató.

Puede con..."
TipSwift: propina y factura,6478256104,APPS BAY LIMITED,1599035519,https://apps.apple.com/ar/developer/apps-bay-limited/id1599035519?uo=4,https://apps.apple.com/ar/app/tipswift-propina-y-factura/id6478256104?uo=4,Finance,Gratis,0,0,2024-02-22T08:00:00Z,2024-03-03T05:46:47Z,com.appsbay.tipSwift,"Presentamos TipSwift: ¡su aplicación de calculadora de propinas inteligente!

Navegar por el mundo de las propinas en comidas nunca ha sido tan fácil con TipSwift, la calculadora de propinas definitiv..."
BlueMount - Gastos diarios,1564157925,Alfredo Grassau,1564157928,https://apps.apple.com/ar/developer/alfredo-grassau/id1564157928?uo=4,https://apps.apple.com/ar/app/bluemount-gastos-diarios/id1564157925?uo=4,Finance,Gratis,4.80556,36,2021-04-23T07:00:00Z,2022-09-04T01:07:59Z,com.bluemountapp.bluemount,"BlueMount es una aplicación, simple, intuitiva y eficaz para ordenar y hacer seguimiento de tus ingresos y gastos, en donde encontrarás la libertad para:

Crear y editar tus propias categorías y métod..."
Roentgen,1509091008,Roentgen S.A.,1509091007,https://apps.apple.com/ar/developer/roentgen-s-a/id1509091007?uo=4,https://apps.apple.com/ar/app/roentgen/id1509091008?uo=4,Medical,Gratis,4.49153,177,2020-06-20T07:00:00Z,2021-03-03T23:46:46Z,com.misalud.roentgen,Aplicación de reserva de turnos y visualización de estudios de Roentgen....
Diagnostico Tesla,1496844802,Diagnostico Tesla,1496844801,https://apps.apple.com/ar/developer/diagnostico-tesla/id1496844801?uo=4,https://apps.apple.com/ar/app/diagnostico-tesla/id1496844802?uo=4,Health & Fitness,Gratis,4.42753,138,2020-12-28T08:00:00Z,2020-12-28T17:09:09Z,com.misalud.tesla,Aplicación de reserva de turnos y visualización de estudios de Disgnótico Tesla...
Wonoma,993276421,Federico Ricalde,1003764955,https://apps.apple.com/ar/developer/federico-ricalde/id1003764955?uo=4,https://apps.apple.com/ar/app/wonoma/id993276421?uo=4,Lifestyle,Gratis,4.5,10,2015-06-02T23:02:32Z,2024-08-15T01:16:13Z,com.wonoma.mobileApp,"Wonoma es una app gratuita y sitio online que te permite reservar citas en los mejores centros de belleza y bienestar de manera fácil, rápida y gratis. 

Wonoma conecta centros de profesionales con cl..."
UMARA,1381491512,Federico Ricalde,1003764955,https://apps.apple.com/ar/developer/federico-ricalde/id1003764955?uo=4,https://apps.apple.com/ar/app/umara/id1381491512?uo=4,Lifestyle,Gratis,4.125,8,2018-05-23T00:58:54Z,2024-02-25T11:33:20Z,com.wonoma.umara.mobileApp,"Umara es el #1 de salones de belleza para manos y pies en Argentina.

A través de su APP gratuita podés ver los turnos disponibles y elegir el horario que mas te conviene desde tu Smartphone. Además, ..."
Grupo Centro,1229224870,Aurea Med S.A.,1229224869,https://apps.apple.com/ar/developer/aurea-med-s-a/id1229224869?uo=4,https://apps.apple.com/ar/app/grupo-centro/id1229224870?uo=4,Medical,Gratis,3.4,5,2017-05-04T04:17:47Z,2021-03-31T12:03:59Z,com.rma.sanatoriocentrod,"Aplicación oficial de Grupo Centro de Rosario para la Autogestión de Turnos.

Grupo Centro es una aplicación que le permitirá a nuestros pacientes autogestionar sus turnos de manera ágil y sencilla. 
..."
Mi Agenda - Eniax,1562891373,Eniax SpA,1562891375,https://apps.apple.com/ar/developer/eniax-spa/id1562891375?uo=4,https://apps.apple.com/ar/app/mi-agenda-eniax/id1562891373?uo=4,Business,Gratis,5,1,2021-04-17T07:00:00Z,2023-11-30T07:46:04Z,com.appconvertly.miagenda,"Mi Agenda es la aplicación que ayuda a los médicos a conocer los turnos y/o citas reservadas y disponibles, logrando facilitar la organización de su agenda, disponibilidad y optimización de la oferta...."
Cianci Peluqueros,1149338800,Federico Ricalde,1003764955,https://apps.apple.com/ar/developer/federico-ricalde/id1003764955?uo=4,https://apps.apple.com/ar/app/cianci-peluqueros/id1149338800?uo=4,Lifestyle,Gratis,5,3,2016-09-12T17:33:43Z,2022-05-10T11:02:48Z,com.wonoma.cianci.mobileApp,"Para nosotros eres muy importante y queremos estar cerca tuyo las 24 hs, los 7 días de la semana para que optimices tu tiempo al máximo.

Reservar tu turno es muy fácil:

1° Elegís el servicio

2° El ..."
Baruc Fit Center,6471382861,Lucas Rueda,1475424009,https://apps.apple.com/ar/developer/lucas-rueda/id1475424009?uo=4,https://apps.apple.com/ar/app/baruc-fit-center/id6471382861?uo=4,Lifestyle,Gratis,0,0,2023-11-06T08:00:00Z,2023-12-27T06:49:27Z,com.sistemasgym.baruc,"¡Antes que nada, debes estar registrado y con tus cuentas al día!


Una vez que ingreses en la app con tus datos, podrás ver el panel principal.


RESERVAS

Para reservar, apretas en la opción ""Reserv..."
Cita Medica,1462562062,SOLUCIONES APP S.A.,1454695382,https://apps.apple.com/ar/developer/soluciones-app-s-a/id1454695382?uo=4,https://apps.apple.com/ar/app/cita-medica/id1462562062?uo=4,Medical,Gratis,0,0,2019-05-31T00:08:18Z,2021-07-24T08:46:58Z,com.citamedica.paciente,"Con esta aplicación podrás buscar médicos y consultorios privados cercanos a tu ubicación actual, podrás crear recordatorios para tus citas.
Podrás consultar los precios de tus medicamentos y recetas ..."
Patricia Eniax,6502405307,Eniax SpA,1562891375,https://apps.apple.com/ar/developer/eniax-spa/id1562891375?uo=4,https://apps.apple.com/ar/app/patricia-eniax/id6502405307?uo=4,Business,Gratis,0,0,2024-08-12T07:00:00Z,2024-08-12T18:58:59Z,com.patricia.eniax,"Patricia Eniax es la asistente de los profesionales del mundo de la salud, bienestar y belleza que de forma individual y agrupados en centros estén buscando solucionar la gestión de su agenda y contar..."
Arrendador Registro de la Visita Gratuita,998799263,Code Smart LLC,460440673,https://apps.apple.com/ar/developer/code-smart-llc/id460440673?uo=4,https://apps.apple.com/ar/app/arrendador-registro-de-la-visita-gratuita/id998799263?uo=4,Business,Gratis,0,0,2015-06-06T00:15:12Z,2015-06-06T00:15:12Z,com.codesmartllc.visitloglite,"Esta es una herramienta de trabajo para el seguimiento de las distancias y los detalles de esta visita a efectos fiscales y contables.

Mantener fácilmente un registro detallado de dónde ha estado, cu..."
ReFuel - Registro de millas,1560692003,Marcin Chojnacki,764674594,https://apps.apple.com/ar/developer/marcin-chojnacki/id764674594?uo=4,https://apps.apple.com/ar/app/refuel-registro-de-millas/id1560692003?uo=4,Finance,USD 0.99,0,0,2021-04-14T07:00:00Z,2022-05-03T15:55:44Z,pl.mchdev.refuel,"ReFuel es una aplicación rápida y sencilla para rastrear y administrar sus gastos de combustible. Agrega tu vehículo a la aplicación y déjanos hacer el resto. Cada vez que visite la gasolinera, guarde..."
Recuento de Viaje libre,999049939,Code Smart LLC,460440673,https://apps.apple.com/ar/developer/code-smart-llc/id460440673?uo=4,https://apps.apple.com/ar/app/recuento-de-viaje-libre/id999049939?uo=4,Business,Gratis,0,0,2015-06-06T00:17:20Z,2015-06-06T00:17:20Z,com.codesmartllc.tripcounterlite,"Esta es una herramienta de trabajo para el seguimiento de las distancias y los detalles de esta visita a efectos fiscales y contables.

Mantener fácilmente un registro detallado de dónde ha estado, cu..."
Gekko Trayectos - GPS tracker,1032341746,Gekkolab,711596901,https://apps.apple.com/ar/developer/gekkolab/id711596901?uo=4,https://apps.apple.com/ar/app/gekko-trayectos-gps-tracker/id1032341746?uo=4,Business,Gratis,0,0,2015-10-13T23:13:08Z,2024-02-07T08:56:26Z,com.getgekko.travel,"La app de Gekko Trayectos permite a los autónomos y pequeñas empresas gestionar sus desplazamientos y rutas de trabajo de una forma fácil y rápida

● Utiliza el seguimiento GPS para trazar una ruta ex..."
